#touch6,touch7,touch2,touch3,#touch0,touch1,touch4,touch5,touch16,touch17,touch8,touch9,touch10,touch11,touch12,touch13,touch14,touch15,touch24,touch25,touch22,touch23,touch20,touch21,touch18,touch19,pressure3,pressure1,pressure0,pressure2,pressure8,pressure4,pressure5,pressure6,pressure7,pressure12,pressure11,pressure10,pressure9,vibration3,vibration1,vibration0,vibration2,vibration8,vibration4,vibration5,vibration6,vibration7,vibration12,vibration11,vibration10,vibration9
0,0,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,6,8,3,4,6,7,4,3,7,8,0,0,0,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,7,8,3,4,5,7,4,4,7,7,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,6,9,5,5,5,7,3,4,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,7,7,3,5,5,7,3,3,7,6,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,7,8,4,4,6,7,4,4,7,8,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,6,7,4,4,5,7,3,5,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,6,7,4,4,4,7,4,3,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,7,7,4,4,6,7,4,3,8,7,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,7,7,4,4,6,6,3,3,7,7,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,7,8,2,4,6,7,4,4,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,7,8,4,3,5,8,4,3,7,7,1,0,1,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,4,7,8,4,4,6,6,3,3,7,8,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,7,7,3,3,6,7,3,3,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,7,6,3,5,6,6,3,3,7,8,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,7,7,4,4,6,6,3,3,7,7,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,7,7,3,4,5,7,4,4,6,8,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,7,7,3,4,5,7,4,3,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,6,7,3,4,6,7,4,4,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,7,6,3,4,5,6,4,5,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,6,7,4,3,5,7,4,3,7,8,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,7,7,4,4,5,7,3,4,6,8,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,6,7,4,4,5,7,3,3,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,8,7,3,3,6,7,4,4,7,8,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,5,8,3,4,4,7,3,4,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,6,7,3,5,5,8,4,4,8,8,0,1,0,0,0,0,0,0,0,1,0,0,0
0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,7,7,3,4,6,7,3,5,7,8,0,0,0,0,0,0,0,0,0,2,0,0,0
0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,6,8,3,4,6,8,3,3,9,8,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,7,8,4,4,6,7,3,3,7,7,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,8,6,4,4,6,7,3,5,6,9,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,7,7,3,4,6,7,5,4,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,6,8,4,5,6,7,4,3,7,8,0,1,0,0,0,2,0,0,0,0,0,0,0
0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,6,7,4,3,5,7,4,3,7,9,0,0,0,0,0,2,0,0,1,0,0,0,1
0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,7,7,4,4,5,8,3,3,8,9,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,5,7,2,4,5,7,4,4,7,9,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,5,7,3,4,4,6,4,4,7,7,1,1,0,0,1,0,0,0,0,0,0,0,0
0,0,1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,7,7,4,4,5,7,4,4,8,8,0,1,0,0,1,0,0,0,0,0,0,0,0
0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,7,7,4,4,6,8,4,3,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,6,7,4,4,6,7,5,4,7,7,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,6,8,3,4,6,8,4,4,7,7,0,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,7,7,3,4,6,7,3,4,7,8,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,7,7,3,3,6,7,3,3,7,7,0,0,0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,6,8,3,5,6,7,4,4,7,7,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,4,7,7,4,4,6,7,4,4,7,7,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,5,7,2,4,5,7,4,3,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,6,7,4,4,4,7,3,4,7,8,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,6,7,4,3,6,7,4,4,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,7,8,4,3,5,8,4,4,7,8,0,1,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,7,7,4,3,5,7,3,4,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,6,7,3,3,6,8,3,4,7,8,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,7,8,4,5,4,7,3,3,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,0,0,0,0,3,3,5,7,7,4,4,6,7,3,4,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,0,0,0,0,4,3,3,5,7,3,4,6,8,3,5,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,1023,0,0,0,0,3,4,3,7,7,4,5,5,7,3,3,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,1023,0,0,0,0,3,3,5,6,7,5,4,5,7,4,3,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,7,8,3,3,5,7,4,3,7,8,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,6,7,4,5,6,7,4,4,7,7,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,7,7,4,4,6,7,3,3,7,7,0,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,7,7,4,3,6,7,3,4,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,8,8,4,5,4,7,4,3,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,8,8,4,4,5,7,3,3,6,7,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,5,7,5,4,5,7,4,4,7,8,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,8,7,3,4,6,7,4,4,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,7,7,4,3,4,7,4,5,8,8,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,7,7,3,4,5,8,3,4,6,7,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,7,7,3,3,6,8,4,4,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,6,7,3,4,6,7,4,3,7,7,1,0,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,0,3,3,4,6,8,3,3,6,7,5,5,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,4,7,7,3,4,5,7,4,4,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,0,0,4,3,5,7,8,4,4,5,6,4,3,7,7,0,0,0,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,0,0,3,3,4,7,9,4,3,5,7,5,4,7,8,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,1023,0,0,5,3,4,7,7,3,4,5,7,4,3,7,8,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,1023,0,0,4,4,4,6,7,3,5,5,5,3,3,7,7,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,1023,0,0,3,3,4,6,8,3,4,6,6,4,4,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,0,0,4,4,5,6,8,4,3,4,6,4,3,7,7,0,0,0,0,9,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,0,0,3,4,3,7,8,4,4,5,6,4,5,7,8,0,0,0,0,7,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,0,0,4,4,4,8,7,3,5,5,7,3,4,7,8,0,0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,1023,0,0,3,4,4,7,7,3,4,6,7,5,5,7,7,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,1023,0,0,3,4,3,7,7,4,4,4,7,3,3,7,7,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,1023,0,0,3,5,3,8,8,4,4,5,6,3,3,7,7,0,0,0,0,6,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,6,7,4,4,5,6,3,5,7,7,0,0,0,0,3,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,7,9,4,5,5,5,4,3,8,7,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,7,8,5,4,5,6,3,5,7,8,1,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,6,8,4,3,5,8,3,5,8,7,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,7,7,4,4,5,8,3,4,7,7,0,0,0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,6,6,4,4,4,5,4,4,7,7,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,8,7,4,4,6,7,3,5,7,7,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,8,7,4,3,6,7,3,4,8,9,0,0,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,4,3,4,7,8,5,3,5,7,4,4,6,7,0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,4,5,4,8,7,4,3,5,6,3,4,6,7,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,3,2,3,7,8,5,3,5,8,3,4,8,7,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,4,4,4,7,6,4,4,5,6,4,5,7,7,1,0,0,588,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,6,7,4,4,5,7,3,4,7,7,0,0,0,79,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,3,5,3,6,8,4,3,5,6,4,5,7,8,0,0,0,10,87,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,4,3,3,7,8,4,3,5,6,4,4,7,7,0,0,0,1,76,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,1023,3,4,4,7,7,4,4,5,7,3,4,7,8,0,0,1,0,7,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,2,4,3,6,7,4,4,5,6,4,3,7,7,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,8,7,4,4,5,8,4,4,5,7,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,6,9,4,4,5,5,4,4,7,7,0,0,0,1,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,7,7,5,5,5,7,4,3,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,6,7,4,3,5,7,2,3,7,7,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,8,7,5,3,4,8,3,4,7,8,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,8,8,3,4,4,8,4,4,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,7,7,3,4,5,7,3,3,7,7,0,0,0,0,84,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,7,6,4,3,5,6,5,4,8,8,0,0,0,0,70,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,5,7,3,5,4,7,3,3,6,8,0,0,0,0,11,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,7,7,3,3,5,7,4,3,7,7,0,0,0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,8,7,3,3,4,6,4,4,7,8,0,0,0,0,11,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,4,7,7,3,3,4,7,3,3,6,8,0,0,0,0,10,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,6,8,5,4,5,6,3,3,7,7,0,0,0,0,4,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,6,7,4,5,5,6,3,4,7,7,0,0,0,0,5,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,6,7,5,5,5,6,3,3,7,8,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,7,7,4,5,5,6,3,3,7,8,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,7,7,3,3,5,6,3,4,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,6,8,4,3,5,7,2,3,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,6,7,4,4,6,8,3,4,7,7,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,8,7,3,3,6,7,3,4,8,7,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,3,7,7,4,4,4,6,3,3,7,8,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,6,7,5,5,4,7,4,4,7,9,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,8,7,5,5,5,7,3,4,7,7,0,1,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,6,7,4,4,5,8,3,3,6,7,0,1,0,0,4,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,6,7,4,4,5,5,4,5,7,8,0,0,0,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,7,7,4,3,5,6,4,4,7,7,0,0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,3,8,7,3,3,5,7,3,4,7,7,0,0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,8,7,3,4,6,7,3,5,7,7,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,7,7,3,3,5,7,3,3,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,7,7,5,3,6,7,4,4,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,6,7,4,2,5,7,3,4,7,7,0,0,0,0,5,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,8,7,4,4,6,7,4,3,7,7,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,7,8,5,4,5,6,3,4,7,7,0,0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,6,7,4,4,6,7,4,4,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,7,7,4,5,5,7,4,3,7,7,0,0,0,2,14,1,0,1,1,0,0,0,0
